,Name,Alignment,Intelligence,Strength,Speed,Durability,Power,Combat,Total
162,35,231,406,476,310,457,122,424,176
163,133,223,2,302,376,220,385,6,459
164,382,131,288,93,400,126,156,273,193
165,328,350,169,355,371,270,397,72,272
166,258,70,163,480,253,80,113,453,60
167,63,117,410,373,386,462,352,86,291
168,488,134,387,494,439,462,432,463,331
169,110,113,149,142,1,300,163,315,169
170,182,315,337,338,3,193,188,333,56
171,438,160,332,367,157,480,240,326,278
172,50,155,254,205,247,437,460,306,41
173,433,265,246,238,19,61,460,464,426
174,231,302,59,262,303,133,84,69,201
175,243,450,61,93,5,173,216,114,220
176,312,316,231,477,73,304,379,197,248
177,228,75,343,436,62,7,342,229,155
178,53,78,139,237,1,382,437,61,489
179,184,55,354,453,422,306,374,61,275
180,345,440,17,43,53,129,198,227,185
181,273,275,496,108,223,163,158,11,85
182,463,334,335,496,23,248,389,290,483
183,153,444,399,216,77,369,424,111,107
184,26,14,83,410,275,177,385,221,209
185,371,493,40,298,120,259,73,339,39
186,271,109,385,41,446,383,319,321,78
187,354,492,340,305,435,217,261,265,213
188,66,136,267,335,489,291,358,234,21
189,444,491,328,120,195,207,191,44,91
190,17,427,428,184,394,357,462,41,166
191,377,445,45,463,184,102,31,22,187
192,249,343,495,250,212,78,311,347,167
193,50,49,414,144,445,123,249,229,169
194,96,238,110,280,371,197,258,356,7
195,416,149,290,153,425,470,9,251,275
196,443,27,40,412,197,217,279,439,369
197,289,345,95,133,130,256,265,99,232
198,466,76,154,150,74,375,182,372,266
199,293,79,204,1,368,200,399,344,324
200,172,452,416,202,378,401,260,258,406
201,204,219,91,463,237,61,433,290,131
202,303,296,465,47,173,222,22,191,272
203,351,354,28,208,429,28,226,216,53
204,52,477,283,383,408,26,399,278,358
205,215,428,178,84,136,168,269,202,457
206,372,266,222,119,436,83,53,224,455
207,395,493,469,340,156,273,207,413,389
208,9,316,360,389,178,448,334,433,15
209,495,149,403,302,247,389,302,154,493
210,111,373,465,278,59,322,202,23,460
211,484,166,296,461,486,177,323,5,269
212,248,327,16,314,156,332,464,399,460
213,434,152,175,481,403,310,112,444,35
214,6,227,345,80,464,194,54,231,385
215,348,310,31,330,148,189,341,331,88
216,264,435,234,41,62,210,74,406,244
217,198,112,384,117,415,87,150,217,68
218,32,342,313,229,204,244,415,148,204
219,176,490,416,152,301,333,193,212,189
220,497,314,185,309,430,78,383,77,203
221,377,493,440,13,234,109,195,67,267
222,13,374,470,223,159,45,151,402,284
223,473,41,120,88,246,47,315,207,466
224,425,228,83,228,328,9,492,71,15
225,264,308,357,373,332,363,167,328,186
226,402,389,32,392,460,65,25,214,29
227,216,121,226,414,167,412,124,275,411
228,292,447,345,481,12,205,50,356,91
229,212,62,191,226,498,26,119,419,283
230,485,72,328,115,304,162,303,79,164
231,107,269,130,228,476,291,331,459,212
232,427,467,272,58,223,401,442,174,441
233,6,185,80,244,375,198,42,15,86
234,249,415,267,208,455,423,310,73,484
235,176,359,124,31,238,270,156,432,308
236,398,362,145,454,298,97,493,19,174
237,314,50,133,384,222,18,182,359,293
238,423,27,150,288,302,257,182,333,395
239,409,127,291,55,52,496,20,22,222
240,266,278,355,429,89,407,358,152,467
241,443,443,364,412,6,40,363,422,27
242,159,379,117,300,124,362,96,214,206
243,323,275,147,27,25,226,337,322,331
244,237,139,333,81,305,197,246,259,192
245,27,33,9,414,52,44,224,32,112
246,26,40,352,151,293,292,270,401,91
247,414,429,412,329,362,89,492,392,191
248,146,291,82,92,79,378,243,74,259
249,21,388,186,395,121,109,472,306,40
250,275,311,336,353,157,12,399,118,47
251,260,444,389,327,162,297,62,74,460
252,85,218,439,464,457,288,241,468,145
253,467,453,436,379,301,169,260,490,208
254,240,3,114,92,91,103,337,190,418
255,327,265,364,188,337,75,158,497,31
256,322,185,115,471,136,386,406,6,39
257,4,315,98,173,350,32,115,459,64
258,73,134,127,413,360,372,378,497,247
259,442,237,331,120,198,327,188,199,402
260,233,447,486,444,371,426,204,73,73
261,84,267,323,383,236,297,441,397,177
262,368,259,202,347,458,202,27,394,50
263,119,62,453,370,21,200,483,465,101
264,467,90,251,483,84,320,431,88,489
265,281,255,314,128,161,421,448,11,475
266,362,192,289,117,139,161,472,369,402
267,371,74,216,364,201,238,497,175,229
268,233,17,204,183,79,177,450,9,250
269,245,427,177,242,180,363,56,144,363
270,416,243,191,260,483,34,381,414,166
271,34,331,413,244,421,428,300,272,98
272,157,460,128,176,103,479,221,115,405
273,65,116,378,239,211,482,46,191,351
274,247,463,322,236,380,193,214,420,437
275,15,358,303,4,391,213,399,169,78
276,162,468,134,433,234,415,60,190,21
277,152,481,11,83,329,324,343,188,410
278,113,417,183,250,99,246,190,170,139
279,111,362,100,487,407,60,245,177,439
280,419,215,335,234,159,63,444,139,295
281,293,229,383,102,393,163,153,317,420
282,497,19,448,345,18,339,4,378,431
283,381,155,146,380,471,147,348,254,301
284,179,280,68,381,388,277,148,236,468
285,333,303,142,185,434,19,275,65,43
286,2,53,100,317,375,306,372,34,62
287,187,71,287,231,129,355,50,355,121
288,471,227,390,174,402,279,384,14,64
289,12,439,210,26,324,226,117,388,68
290,3,324,273,263,313,50,292,155,2
291,221,75,90,249,376,132,196,87,138
292,462,420,465,221,490,50,385,101,327
293,237,388,411,368,461,416,79,94,77
294,25,256,298,16,103,432,453,285,155
295,477,73,183,141,62,249,68,366,377
296,293,276,101,309,4,213,346,224,375
297,426,457,47,456,440,51,490,329,450
298,119,466,163,259,105,153,94,243,141
299,479,253,399,54,444,245,498,363,280
300,318,293,424,319,452,57,311,55,356
301,233,422,432,169,67,352,34,191,444
302,11,111,237,51,454,121,267,78,417
303,469,234,56,479,242,249,103,401,385
304,38,413,381,368,21,167,52,393,267
305,235,148,293,171,297,283,427,240,194
306,126,270,465,43,78,133,21,297,77
307,330,207,88,112,326,268,188,27,65
308,465,425,461,330,444,389,159,348,109
309,311,258,315,419,381,23,470,57,346
310,386,7,170,256,103,154,186,323,18
311,274,367,467,32,290,141,364,422,142
312,423,398,243,212,141,302,80,245,87
313,68,123,192,255,327,309,312,448,342
314,160,281,71,189,68,209,44,393,388
315,209,282,62,59,5,235,492,213,300
316,401,226,30,355,105,22,421,476,319
317,142,92,367,319,122,14,300,400,333
318,166,410,478,186,363,430,488,181,173
319,254,212,99,331,351,246,338,28,405
320,203,94,483,211,35,423,100,296,16
321,184,45,490,178,2,257,301,165,426
322,376,32,304,129,108,183,10,417,367
323,228,131,40,377,149,147,27,308,415
324,126,85,326,356,407,452,306,52,146
325,149,446,318,426,338,279,449,50,35
326,297,314,24,249,328,440,198,417,229
327,319,425,201,291,386,109,304,118,285
328,176,309,315,58,346,178,309,250,125
329,220,195,445,306,357,274,14,25,87
330,61,483,12,154,431,399,357,184,385
331,353,200,2,388,454,284,402,378,469
332,70,25,132,396,345,478,296,309,244
333,256,278,469,120,29,273,358,138,434
334,37,279,74,14,221,160,400,24,53
335,274,192,142,227,38,16,3,288,453
336,420,435,31,494,289,182,138,236,434
337,17,164,112,479,374,189,426,374,155
338,463,418,477,322,453,20,101,422,59
339,484,57,206,390,308,351,130,239,457
340,489,242,489,163,245,431,158,5,186
341,449,442,397,154,474,111,113,182,163
342,470,301,375,196,455,134,484,136,330
343,202,194,294,326,396,305,244,170,314
344,425,315,309,350,447,422,186,27,144
345,74,439,311,79,39,139,356,322,50
346,375,187,372,141,449,21,380,68,53
347,325,315,259,476,148,292,444,44,130
348,31,235,97,256,257,74,356,147,93
349,103,303,118,55,163,198,284,292,355
350,383,497,106,241,149,138,199,152,240
351,335,180,287,242,322,404,385,473,388
352,276,154,9,397,231,7,181,303,226
353,225,351,368,117,330,478,191,382,164
354,260,212,56,81,228,318,441,215,16
355,229,316,341,271,455,394,68,222,223
356,300,158,202,370,353,84,303,332,364
357,186,270,174,351,457,419,375,265,408
358,300,487,177,361,425,320,417,467,159
359,186,245,103,74,351,216,462,400,235
360,423,178,314,158,123,465,347,272,322
361,63,417,318,360,417,6,76,303,281
362,414,307,167,457,418,390,253,159,84
363,96,345,53,146,276,479,92,182,165
364,449,222,417,197,215,347,129,459,328
365,186,51,328,112,399,183,153,158,139
366,472,298,146,459,257,477,223,131,23
367,355,11,473,259,277,79,480,131,484
368,83,181,172,390,321,492,138,229,442
369,28,497,351,421,445,464,292,235,156
370,316,274,413,290,161,368,343,421,128
371,131,370,131,131,325,245,237,310,262
372,23,295,467,5,388,85,461,365,246
373,403,399,200,475,153,285,496,361,4
374,72,288,49,329,365,159,340,222,345
375,268,424,317,420,252,177,80,362,120
376,60,181,266,15,46,456,53,202,273
377,105,212,491,426,42,312,311,464,84
378,235,358,159,283,165,167,121,28,228
379,24,13,476,455,448,287,190,349,73
380,167,64,403,21,450,144,364,10,357
381,393,63,51,425,105,259,210,60,86
382,482,410,333,334,293,312,301,51,465
383,453,453,166,192,117,434,372,340,278
384,382,320,269,260,428,96,427,389,154
385,441,223,376,114,398,170,90,213,159
386,129,211,492,140,96,160,272,186,270
387,401,148,320,318,380,17,342,233,239
388,264,37,477,343,308,434,231,102,467
389,331,436,463,55,137,163,3,296,112
390,421,473,376,496,456,87,107,338,468
391,268,147,47,270,304,13,97,106,35
392,189,27,435,330,318,296,480,165,402
393,158,116,127,417,162,181,259,209,204
394,290,391,414,196,99,350,145,317,124
395,471,167,317,402,300,379,128,343,364
396,372,355,51,378,485,427,185,470,188
397,382,489,279,148,195,468,60,370,149
398,477,228,345,403,88,375,160,298,42
399,472,9,385,499,86,387,196,14,498
400,373,334,438,286,419,67,445,138,475
401,40,73,245,25,260,409,279,497,285
402,243,465,228,488,239,236,266,128,24
403,49,303,107,67,450,378,47,168,4
404,203,207,78,254,286,279,194,291,322
405,275,299,123,329,3,302,44,276,369
406,33,248,483,229,499,237,299,498,355
407,65,464,37,488,429,207,10,381,270
408,474,37,306,348,142,325,140,382,32
409,87,285,173,315,349,206,456,383,201
410,171,223,131,381,277,253,91,107,265
411,84,17,14,188,10,216,46,376,385
412,17,460,137,250,66,413,90,223,29
413,53,350,215,476,98,328,3,86,398
414,11,119,493,347,189,135,72,364,347
415,392,69,342,451,7,479,207,408,417
416,429,77,106,205,419,151,228,245,236
417,74,379,447,253,270,293,412,448,49
418,288,425,265,114,451,330,175,70,345
419,288,437,303,206,410,287,286,436,210
420,52,339,44,174,367,476,43,332,464
421,274,409,95,235,283,91,120,29,370
422,330,303,93,41,308,332,89,52,20
423,315,70,495,276,135,370,113,23,492
424,219,422,497,125,454,74,49,270,157
425,117,4,26,388,289,437,188,342,316
426,474,82,36,224,441,8,133,490,157
427,478,225,153,286,143,276,444,261,112
428,379,354,324,437,361,283,236,111,213
429,16,292,103,294,358,153,174,148,486
430,25,256,323,222,170,337,294,170,198
431,136,428,351,476,463,207,470,273,58
432,145,80,420,149,3,367,436,349,217
433,234,22,265,246,130,138,383,62,49
434,96,87,484,200,489,344,325,279,391
435,460,123,269,226,33,275,435,232,372
436,122,316,325,172,386,366,199,163,122
437,293,43,419,164,83,339,145,172,450
438,101,55,94,486,374,103,441,102,189
439,69,28,475,14,295,463,482,157,167
440,3,409,342,306,136,179,418,373,360
441,490,313,446,171,18,216,302,326,447
442,61,478,220,258,488,19,460,34,243
443,254,133,314,123,13,31,361,327,157
444,196,450,188,187,397,419,453,7,473
445,316,245,140,106,132,181,473,418,90
446,339,278,38,263,294,75,146,384,37
447,428,220,350,348,429,87,98,492,15
448,461,94,133,212,372,40,407,152,44
449,479,315,453,251,106,206,89,463,478
450,34,207,398,451,190,355,30,385,492
451,237,104,215,494,379,121,460,14,159
452,463,211,102,330,206,362,19,491,395
453,56,99,100,316,452,69,234,164,416
454,70,220,441,38,484,68,311,440,118
455,196,233,100,102,28,119,287,316,318
456,353,139,100,160,145,460,475,285,197
457,159,357,48,56,386,45,340,275,160
458,408,253,342,55,355,82,85,250,11
459,146,61,237,470,156,447,88,150,448
460,153,71,155,138,302,29,194,479,4
461,460,136,296,383,472,114,192,266,499
462,220,306,23,102,234,10,182,446,50
463,218,165,157,70,191,389,60,31,452
464,101,362,114,395,217,94,362,496,158
465,442,89,482,373,492,238,408,65,346
466,376,103,184,216,398,51,334,55,449
467,182,347,101,21,67,351,163,339,388
468,321,141,213,139,433,407,454,116,202
469,261,481,488,6,431,310,491,478,71
470,35,250,290,452,198,112,183,329,435
471,71,348,480,88,193,259,35,99,243
472,171,72,436,447,110,8,210,383,221
473,395,75,31,186,469,201,44,30,27
474,275,75,412,422,87,307,269,123,78
475,443,298,435,257,226,293,383,493,209
476,432,462,264,53,399,356,286,437,426
477,281,458,18,311,347,389,340,463,487
478,123,304,406,208,472,144,42,338,143
479,196,343,469,361,222,74,49,403,405
480,208,371,242,342,204,65,138,177,345
481,444,184,26,58,40,57,492,152,479
482,112,75,125,184,377,6,482,10,362
483,425,392,346,390,21,135,440,37,379
484,329,281,60,470,187,343,156,325,38
485,127,412,475,332,469,304,358,27,226
486,281,231,99,426,449,141,161,207,9
487,405,83,95,362,59,83,153,332,326
488,295,150,485,204,114,190,339,427,238
489,379,17,198,174,40,185,227,268,130
490,457,13,158,363,327,335,434,123,343
491,457,146,400,309,92,430,212,8,231
492,115,129,133,73,7,388,89,195,260
493,60,338,405,330,111,459,486,265,63
494,11,348,485,53,198,277,147,227,321
495,133,306,90,263,335,378,273,105,449
496,131,217,216,39,164,20,401,334,460
497,99,141,153,327,347,364,397,385,75
498,182,324,42,10,134,193,193,100,302
499,335,46,286,149,15,276,154,291,341
500,25,322,477,283,3,454,53,411,126
501,209,144,143,343,37,440,369,166,415
502,40,242,344,87,70,306,449,255,77
503,491,459,56,327,176,397,319,182,463
504,275,97,404,220,140,154,129,227,211
505,68,443,296,163,234,286,84,287,216
506,438,318,38,373,185,202,459,398,363
507,210,190,330,176,408,238,278,456,260
508,434,403,366,128,18,86,92,172,181
509,307,183,231,197,144,448,491,30,362
510,254,14,201,5,101,96,240,60,212
511,92,164,398,488,383,436,302,467,262
512,469,117,44,25,211,486,42,395,309
513,5,412,151,28,365,383,495,90,4
514,62,446,182,70,488,106,22,232,189
515,458,192,209,152,329,467,251,257,414
516,346,145,421,286,230,63,262,432,456
517,496,408,206,276,58,193,375,143,490
518,122,183,451,452,8,266,227,444,186
519,301,446,80,182,374,439,109,209,393
520,288,478,287,74,215,385,348,274,294
521,159,37,413,71,93,125,327,370,367
522,229,76,153,405,335,177,350,77,216
523,126,264,131,276,266,83,74,74,76
524,411,154,229,152,76,362,106,453,70
525,456,184,359,108,83,40,391,189,169
526,322,416,316,224,404,126,11,469,465
527,76,370,293,454,276,86,295,75,199
528,308,363,113,71,353,114,404,143,408
529,457,348,496,483,226,47,352,489,40
530,301,50,289,111,46,378,288,136,44
531,274,389,204,335,189,34,251,159,152
532,338,78,287,459,134,492,141,325,116
533,280,450,183,36,103,427,209,475,118
534,161,166,148,215,16,6,387,337,30
535,494,279,384,302,485,136,293,290,372
536,368,331,423,281,342,384,213,45,319
537,404,456,457,284,265,365,323,125,69
538,462,43,476,257,280,129,372,493,399
539,486,277,46,57,452,179,218,49,419
540,413,336,145,266,279,169,106,382,90
541,351,46,35,291,335,310,114,403,496
542,131,393,22,422,461,467,252,269,207
543,459,274,431,137,480,149,95,190,495
544,365,428,362,300,417,215,234,267,145
545,335,210,309,303,498,403,280,497,314
546,6,360,405,179,249,73,318,196,328
547,184,37,422,10,226,143,446,243,427
548,463,187,343,144,195,490,364,67,142
549,369,265,167,206,251,332,313,439,205
